    "height": "6-6",
    "height_inches": 78,
    "weight": "220",
    "birth_date": "October 16, 1982",
    "colleges": "Michigan State",
    "college_link": "/friv/colleges.fcgi?college=michiganst"
  },
  {
    "player": "Andy Anderson",
    "link": "/players/a/anderan01",
    "year_min": "1968",
    "year_max": "1970",
    "pos": "G",
    "height": "6-2",
    "height_inches": 74,
    "weight": "184",
    "birth_date": "July 6, 1945",
    "colleges": "Canisius",
    "college_link": "/friv/colleges.fcgi?college=canisius"
  },
  {
    "player": "Antonio Anderson",
    "link": "/players/a/anderan02",
    "year_min": "2010",
    "year_max": "2010",
    "pos": "G",
    "height": "6-6",
    "height_inches": 78,
    "weight": "215",
    "birth_date": "June 5, 1985",
    "colleges": "Memphis",
    "college_link": "/friv/colleges.fcgi?college=memphis"
  },
  {
    "player": "Cliff Anderson",
    "link": "/players/a/andercl01",
    "year_min": "1968",
    "year_max": "1971",
    "pos": "G-F",
    "height": "6-2",
    "height_inches": 74,
    "weight": "200",
    "birth_date": "September 7, 1944",
    "colleges": "Saint Joseph's",
    "college_link": "/friv/colleges.fcgi?college=stjosephs"
  },
  {
    "player": "Dan Anderson",
    "link": "/players/a/anderda01",
    "year_min": "1968",
    "year_max": "1969",
    "pos": "C",
    "height": "6-10",
    "height_inches": 82,
    "weight": "230",
    "birth_date": "February 15, 1943",
    "colleges": "Augsburg College",
    "college_link": "/friv/colleges.fcgi?college=augsburgmn"
  },
  {
    "player": "Dan Anderson",
    "link": "/players/a/anderda02",
    "year_min": "1975",
    "year_max": "1976",
    "pos": "G",
    "height": "6-2",
    "height_inches": 74,
    "weight": "185",
    "birth_date": "January 1, 1951",
    "colleges": "USC",
    "college_link": "/friv/colleges.fcgi?college=usc"
  },
  {
    "player": "Derek Anderson",
    "link": "/players/a/anderde01",
    "year_min": "1998",
    "year_max": "2008",
    "pos": "G",
    "height": "6-5",
    "height_inches": 77,
    "weight": "194",
    "birth_date": "July 18, 1974",
    "colleges": "Ohio State, Kentucky",
    "college_link": "/friv/colleges.fcgi?college=ohiost"
  },
  {
    "player": "Dwight Anderson",
    "link": "/players/a/anderdw01",
    "year_min": "1983",
    "year_max": "1983",
    "pos": "G",
    "height": "6-3",
    "height_inches": 75,
    "weight": "185",
    "birth_date": "December 28, 1960",
    "colleges": "Kentucky, USC",
    "college_link": "/friv/colleges.fcgi?college=kentucky"
  },
  {
    "player": "Eric Anderson",
    "link": "/players/a/anderer01",
    "year_min": "1993",
    "year_max": "1994",
    "pos": "F",
    "height": "6-9",
    "height_inches": 81,
    "weight": "220",
    "birth_date": "May 26, 1970",
    "colleges": "Indiana",
    "college_link": "/friv/colleges.fcgi?college=indiana"
  },
  {
    "player": "Greg Anderson",
    "link": "/players/a/andergr01",
    "year_min": "1988",
    "year_max": "1998",
    "pos": "F-C",
    "height": "6-10",
    "height_inches": 82,
    "weight": "230",
    "birth_date": "June 22, 1964",
    "colleges": "Houston",
    "college_link": "/friv/colleges.fcgi?college=houston"
  },
  {
    "player": "J.J. Anderson",
    "link": "/players/a/anderjj01",
    "year_min": "1983",
    "year_max": "1985",
    "pos": "F",
    "height": "6-8",
    "height_inches": 80,
    "weight": "195",
    "birth_date": "September 23, 1960",
    "colleges": "Bradley",
    "college_link": "/friv/colleges.fcgi?college=bradley"
  },
  {
    "player": "James Anderson",
    "link": "/players/a/anderja01",
    "year_min": "2011",
    "year_max": "2016",
    "pos": "G-F",
    "height": "6-6",
    "height_inches": 78,
    "weight": "213",
    "birth_date": "March 25, 1989",
    "colleges": "Oklahoma State",
    "college_link": "/friv/colleges.fcgi?college=okstate"
  },
  {
    "player": "Jerome Anderson",
    "link": "/players/a/anderje01",
    "year_min": "1976",
    "year_max": "1977",
    "pos": "G",
    "height": "6-5",
    "height_inches": 77,
    "weight": "195",
    "birth_date": "October 9, 1953",
    "colleges": "West Virginia",
    "college_link": "/friv/colleges.fcgi?college=wvirginia"
  },
  {
    "player": "Justin Anderson",
    "link": "/players/a/anderju01",
    "year_min": "2016",
    "year_max": "2022",
    "pos": "G",
    "height": "6-6",
    "height_inches": 78,
    "weight": "230",
    "birth_date": "November 19, 1993",
    "colleges": "Virginia",
    "college_link": "/friv/colleges.fcgi?college=virginia"
  },
  {
    "player": "Kenny Anderson",
    "link": "/players/a/anderke01",
    "year_min": "1992",
    "year_max": "2005",
    "pos": "G",
    "height": "6-1",
    "height_inches": 73,
    "weight": "168",
    "birth_date": "October 9, 1970",
    "colleges": "Georgia Tech",
    "college_link": "/friv/colleges.fcgi?college=gatech"
  },
  {
    "player": "Kim Anderson",
    "link": "/players/a/anderki01",
    "year_min": "1979",
    "year_max": "1979",
    "pos": "F",
    "height": "6-7",
    "height_inches": 79,
    "weight": "200",
    "birth_date": "May 12, 1955",
    "colleges": "Missouri",
    "college_link": "/friv/colleges.fcgi?college=missouri"
  },
  {
    "player": "Kyle Anderson",
    "link": "/players/a/anderky01",
    "year_min": "2015",
    "year_max": "2024",
    "pos": "F-G",
    "height": "6-9",
    "height_inches": 81,
    "weight": "230",
    "birth_date": "September 20, 1993",
    "colleges": "UCLA",
    "college_link": "/friv/colleges.fcgi?college=ucla"
  },
  {
    "player": "Michael Anderson",
    "link": "/players/a/andermi01",
    "year_min": "1989",
    "year_max": "1989",
    "pos": "G",
    "height": "5-11",
    "height_inches": 71,
    "weight": "184",
    "birth_date": "March 23, 1966",
    "colleges": "Drexel",
    "college_link": "/friv/colleges.fcgi?college=drexel"
  },
  {
    "player": "Nick Anderson",
    "link": "/players/a/anderni01",
    "year_min": "1990",
    "year_max": "2002",
    "pos": "F-G",
    "height": "6-6",
    "height_inches": 78,
    "weight": "205",
    "birth_date": "January 20, 1968",
    "colleges": "Illinois",
    "college_link": "/friv/colleges.fcgi?college=illinois"
  },
  {
    "player": "Richard Anderson",
    "link": "/players/a/anderri01",
    "year_min": "1983",
    "year_max": "1990",
    "pos": "F-C",
    "height": "6-10",
    "height_inches": 82,
    "weight": "240",
    "birth_date": "November 19, 1960",
    "colleges": "UC Santa Barbara",
    "college_link": "/friv/colleges.fcgi?college=ucsb"
  },
  {
    "player": "Ron Anderson",
    "link": "/players/a/anderro01",
    "year_min": "1985",
    "year_max": "1994",
    "pos": "F-G",
    "height": "6-7",
    "height_inches": 79,
    "weight": "215",
    "birth_date": "October 15, 1958",
    "colleges": "Fresno State",
    "college_link": "/friv/colleges.fcgi?college=fresnost"
  },
  {
    "player": "Ryan Anderson",
    "link": "/players/a/anderry01",
    "year_min": "2009",
    "year_max": "2020",
    "pos": "F",
    "height": "6-9",
    "height_inches": 81,
    "weight": "240",
    "birth_date": "May 6, 1988",
    "colleges": "California",
    "college_link": "/friv/colleges.fcgi?college=california"
  },
  {
    "player": "Shandon Anderson",
    "link": "/players/a/andersh01",
    "year_min": "1997",
    "year_max": "2006",
    "pos": "F-G",
    "height": "6-6",
    "height_inches": 78,
    "weight": "208",
    "birth_date": "December 31, 1973",
    "colleges": "Georgia",
    "college_link": "/friv/colleges.fcgi?college=georgia"
  },
  {
    "player": "Willie Anderson",
    "link": "/players/a/anderwi01",
    "year_min": "1989",
    "year_max": "1997",
    "pos": "G-F",
    "height": "6-7",
    "height_inches": 79,
    "weight": "190",
    "birth_date": "January 8, 1967",
    "colleges": "Georgia",
    "college_link": "/friv/colleges.fcgi?college=georgia"
  },
  {
    "player": "Wally Anderzunas",
    "link": "/players/a/anderwa01",
    "year_min": "1970",
    "year_max": "1970",
    "pos": "C-F",
    "height": "6-7",
    "height_inches": 79,
    "weight": "220",
    "birth_date": "January 11, 1946",
    "colleges": "Creighton",
    "college_link": "/friv/colleges.fcgi?college=creighton"
  },
  {
    "player": "Martynas Andriuškevičius",
    "link": "/players/a/andrima01",
    "year_min": "2006",
    "year_max": "2006",
    "pos": "C",
    "height": "7-2",
    "height_inches": 86,
    "weight": "240",
    "birth_date": "March 12, 1986",
    "colleges": ""
  },
  {
    "player": "Don Anielak",
    "link": "/players/a/anieldo01",
    "year_min": "1955",
    "year_max": "1955",
    "pos": "F",
    "height": "6-7",
    "height_inches": 79,
    "weight": "190",
    "birth_date": "November 1, 1930",
    "colleges": "Missouri State",
    "college_link": "/friv/colleges.fcgi?college=missourist"
  },
  {
    "player": "Ike Anigbogu",
    "link": "/players/a/anigbik01",
    "year_min": "2018",
    "year_max": "2019",
    "pos": "F-C",
    "height": "6-10",
    "height_inches": 82,
    "weight": "250",
    "birth_date": "October 17, 1998",
    "colleges": "UCLA",
    "college_link": "/friv/colleges.fcgi?college=ucla"
  },
  {
    "player": "Michael Ansley",
    "link": "/players/a/anslemi01",
    "year_min": "1990",
    "year_max": "1992",
    "pos": "F",
    "height": "6-7",
    "height_inches": 79,
    "weight": "225",
    "birth_date": "February 8, 1967",
    "colleges": "Alabama",
    "college_link": "/friv/colleges.fcgi?college=alabama"
  },
  {
    "player": "Chris Anstey",
    "link": "/players/a/anstech01",
    "year_min": "1998",
    "year_max": "2000",
    "pos": "C",
    "height": "7-0",
    "height_inches": 84,
    "weight": "249",
    "birth_date": "January 1, 1975",
    "colleges": ""
  },
  {
    "player": "Giannis Antetokounmpo",
    "link": "/players/a/antetgi01",
    "year_min": "2014",
    "year_max": "2024",
    "pos": "F-G",
    "height": "6-11",
    "height_inches": 83,
    "weight": "242",
    "birth_date": "December 6, 1994",
    "colleges": ""
  },
  {
    "player": "Kostas Antetokounmpo",
    "link": "/players/a/antetko01",
    "year_min": "2019",
    "year_max": "2021",
    "pos": "F",
    "height": "6-10",
    "height_inches": 82,
    "weight": "200",
    "birth_date": "November 20, 1997",
    "colleges": "Dayton",
    "college_link": "/friv/colleges.fcgi?college=dayton"
  },
  {
    "player": "Thanasis Antetokounmpo",
    "link": "/players/a/antetth01",
    "year_min": "2016",
    "year_max": "2024",
    "pos": "F",
    "height": "6-7",
    "height_inches": 79,
    "weight": "219",
    "birth_date": "July 18, 1992",
    "colleges": ""
  },
  {
    "player": "Carmelo Anthony",
    "link": "/players/a/anthoca01",
    "year_min": "2004",
    "year_max": "2022",
    "pos": "F",
    "height": "6-7",
    "height_inches": 79,
    "weight": "238",
    "birth_date": "May 29, 1984",
    "colleges": "Syracuse",
    "college_link": "/friv/colleges.fcgi?college=syracuse"
  },
  {
    "player": "Cole Anthony",
    "link": "/players/a/anthoco01",
    "year_min": "2021",
    "year_max": "2024",
    "pos": "G",
    "height": "6-2",
    "height_inches": 74,
    "weight": "185",
    "birth_date": "May 15, 2000",
    "colleges": "UNC",
    "college_link": "/friv/colleges.fcgi?college=unc"
  },
  {
    "player": "Greg Anthony",
    "link": "/players/a/anthogr01",
    "year_min": "1992",
    "year_max": "2002",
    "pos": "G",
    "height": "6-0",
    "height_inches": 72,
    "weight": "176",
    "birth_date": "November 15, 1967",
    "colleges": "University of Portland, UNLV",
    "college_link": "/friv/colleges.fcgi?college=portland"
  },
  {
    "player": "Joel Anthony",
    "link": "/players/a/anthojo01",
    "year_min": "2008",
    "year_max": "2017",
    "pos": "C",
    "height": "6-9",
    "height_inches": 81,
    "weight": "245",
    "birth_date": "August 9, 1982",
    "colleges": "UNLV",
    "college_link": "/friv/colleges.fcgi?college=unlv"
  },
  {
    "player": "Pero Antić",
    "link": "/players/a/anticpe01",
    "year_min": "2014",
    "year_max": "2015",
    "pos": "C-F",
    "height": "6-11",
    "height_inches": 83,
    "weight": "260",
    "birth_date": "July 29, 1982",
    "colleges": ""
  },
  {
    "player": "OG Anunoby",
    "link": "/players/a/anunoog01",
    "year_min": "2018",
    "year_max": "2024",
    "pos": "F",
    "height": "6-7",
    "height_inches": 79,
    "weight": "232",
    "birth_date": "July 17, 1997",
    "colleges": "Indiana",
    "college_link": "/friv/colleges.fcgi?college=indiana"
  },
  {
    "player": "Keith Appling",
    "link": "/players/a/applike01",
    "year_min": "2016",
    "year_max": "2016",
    "pos": "G",
    "height": "6-1",
    "height_inches": 73,
    "weight": "185",
    "birth_date": "February 13, 1992",
    "colleges": "Michigan State",
    "college_link": "/friv/colleges.fcgi?college=michiganst"
  },
  {
    "player": "Rafael Araújo",
    "link": "/players/a/araujra01",
    "year_min": "2005",
    "year_max": "2007",
    "pos": "C",
    "height": "6-11",
    "height_inches": 83,
    "weight": "280",
    "birth_date": "August 12, 1980",
    "colleges": "BYU",
    "college_link": "/friv/colleges.fcgi?college=byu"
  },
  {
    "player": "Stacey Arceneaux",
    "link": "/players/a/arcenst01",
    "year_min": "1962",
    "year_max": "1962",
    "pos": "F",
    "height": "6-4",
    "height_inches": 76,
    "weight": "210",
    "birth_date": "February 17, 1936",
    "colleges": "Iowa State",
    "college_link": "/friv/colleges.fcgi?college=iowast"
  },
  {
    "player": "Robert Archibald",
    "link": "/players/a/archiro01",
    "year_min": "2003",
    "year_max": "2004",
    "pos": "F",
    "height": "6-11",
    "height_inches": 83,
    "weight": "250",
    "birth_date": "March 29, 1980",
    "colleges": "Illinois",
    "college_link": "/friv/colleges.fcgi?college=illinois"
  },
  {
    "player": "Tiny Archibald*",
    "link": "/players/a/architi01",
    "year_min": "1971",
    "year_max": "1984",
    "pos": "G",
    "height": "6-1",
    "height_inches": 73,
    "weight": "150",
    "birth_date": "September 2, 1948",
    "colleges": "Texas-El Paso",
    "college_link": "/friv/colleges.fcgi?college=utep"
  },
  {
    "player": "Ryan Arcidiacono",
    "link": "/players/a/arcidry01",
    "year_min": "2018",
    "year_max": "2024",
    "pos": "G",
    "height": "6-3",
    "height_inches": 75,
    "weight": "195",
    "birth_date": "March 26, 1994",
    "colleges": "Villanova",
    "college_link": "/friv/colleges.fcgi?college=villanova"
  },
  {
    "player": "Jim Ard",
    "link": "/players/a/ardji01",
    "year_min": "1971",
    "year_max": "1978",
    "pos": "F-C",
    "height": "6-8",
    "height_inches": 80,
    "weight": "215",
    "birth_date": "September 19, 1948",
    "colleges": "Cincinnati",
    "college_link": "/friv/colleges.fcgi?college=cincy"
  },
  {
    "player": "Gilbert Arenas",
    "link": "/players/a/arenagi01",
    "year_min": "2002",
    "year_max": "2012",
    "pos": "G",
    "height": "6-4",
    "height_inches": 76,
    "weight": "191",
    "birth_date": "January 6, 1982",
    "colleges": "Arizona",
    "college_link": "/friv/colleges.fcgi?college=arizona"
  },
  {
    "player": "Trevor Ariza",
    "link": "/players/a/arizatr01",
    "year_min": "2005",
    "year_max": "2022",
    "pos": "F",
    "height": "6-8",
    "height_inches": 80,
    "weight": "215",
    "birth_date": "June 30, 1985",
    "colleges": "UCLA",
    "college_link": "/friv/colleges.fcgi?college=ucla"
  },
  {
    "player": "Paul Arizin*",
    "link": "/players/a/arizipa01",
    "year_min": "1951",
    "year_max": "1962",
    "pos": "F-G",
    "height": "6-4",
    "height_inches": 76,
    "weight": "190",
    "birth_date": "April 9, 1928",
    "colleges": "Villanova",
    "college_link": "/friv/colleges.fcgi?college=villanova"
  },
  {
    "player": "Joe Arlauckas",
    "link": "/players/a/arlaujo01",
    "year_min": "1988",
    "year_max": "1988",
    "pos": "F",
    "height": "6-9",
    "height_inches": 81,
    "weight": "230",
    "birth_date": "July 20, 1965",
    "colleges": "Niagara University",
    "college_link": "/friv/colleges.fcgi?college=niagara"
  },
  {
    "player": "B.J. Armstrong",
    "link": "/players/a/armstbj01",
    "year_min": "1990",
    "year_max": "2000",
    "pos": "G",
    "height": "6-2",
    "height_inches": 74,
    "weight": "175",
    "birth_date": "September 9, 1967",
    "colleges": "Iowa",
    "college_link": "/friv/colleges.fcgi?college=iowa"
  },
  {
    "player": "Bob Armstrong",
    "link": "/players/a/armstbo01",
    "year_min": "1957",
    "year_max": "1957",
    "pos": "C-F",
    "height": "6-8",
    "height_inches": 80,
    "weight": "220",
    "birth_date": "June 17, 1933",
    "colleges": "Michigan State",
    "college_link": "/friv/colleges.fcgi?college=michiganst"
  },
  {
    "player": "Brandon Armstrong",
    "link": "/players/a/armstbr01",
    "year_min": "2002",
    "year_max": "2004",
    "pos": "G",
    "height": "6-5",
    "height_inches": 77,
    "weight": "188",
    "birth_date": "June 16, 1980",
    "colleges": "Pepperdine",
    "college_link": "/friv/colleges.fcgi?college=pepperdine"
  },
  {
    "player": "Curly Armstrong",
    "link": "/players/a/armstcu01",
    "year_min": "1949",
    "year_max": "1951",
    "pos": "G-F",
    "height": "5-11",
    "height_inches": 71,
    "weight": "170",
    "birth_date": "November 1, 1918",
    "colleges": "Indiana",
    "college_link": "/friv/colleges.fcgi?college=indiana"
  },
  {
    "player": "Darrell Armstrong",
    "link": "/players/a/armstda01",
    "year_min": "1995",
    "year_max": "2008",
    "pos": "G",
    "height": "6-0",
    "height_inches": 72,
    "weight": "170",
    "birth_date": "June 22, 1968",
    "colleges": "Fayetteville State University",
    "college_link": "/friv/colleges.fcgi?college=fayetvilst"
  },
  {
    "player": "Hilton Armstrong",
    "link": "/players/a/armsthi01",
    "year_min": "2007",
    "year_max": "2014",
    "pos": "F-C",
    "height": "6-11",
    "height_inches": 83,
    "weight": "235",
    "birth_date": "November 11, 1984",
    "colleges": "UConn",
    "college_link": "/friv/colleges.fcgi?college=uconn"
  },
  {
    "player": "Tate Armstrong",
    "link": "/players/a/armstta01",
    "year_min": "1978",
    "year_max": "1979",
    "pos": "G",
    "height": "6-3",
    "height_inches": 75,
    "weight": "175",
    "birth_date": "October 5, 1955",
    "colleges": "Duke",
    "college_link": "/friv/colleges.fcgi?college=duke"
  },
  {
    "player": "Jesse Arnelle",
    "link": "/players/a/arnelje01",
    "year_min": "1956",
    "year_max": "1956",
    "pos": "F",
    "height": "6-5",
    "height_inches": 77,
    "weight": "220",
    "birth_date": "December 30, 1933",
    "colleges": "Penn State",
    "college_link": "/friv/colleges.fcgi?college=pennst"
  },
  {
    "player": "Jay Arnette",
    "link": "/players/a/arnetja01",
    "year_min": "1964",
    "year_max": "1966",
    "pos": "G",
    "height": "6-2",
    "height_inches": 74,
    "weight": "175",
    "birth_date": "December 19, 1938",
    "colleges": "Texas",
    "college_link": "/friv/colleges.fcgi?college=texas"
  },
  {
    "player": "Bob Arnzen",
    "link": "/players/a/arnzebo01",
    "year_min": "1970",
    "year_max": "1974",
    "pos": "F",
    "height": "6-5",
    "height_inches": 77,
    "weight": "205",
    "birth_date": "November 3, 1947",
    "colleges": "Notre Dame",
    "college_link": "/friv/colleges.fcgi?college=notredame"
  },
  {
    "player": "Carlos Arroyo",
    "link": "/players/a/arroyca01",
    "year_min": "2002",
    "year_max": "2011",
    "pos": "G",
    "height": "6-2",
    "height_inches": 74,
    "weight": "202",
    "birth_date": "July 30, 1979",
    "colleges": "Florida International University",
    "college_link": "/friv/colleges.fcgi?college=flinternat"
  },
  {
    "player": "Darrell Arthur",
    "link": "/players/a/arthuda01",
    "year_min": "2009",
    "year_max": "2018",
    "pos": "F",
    "height": "6-9",
    "height_inches": 81,
    "weight": "235",
    "birth_date": "March 25, 1988",
    "colleges": "Kansas",
    "college_link": "/friv/colleges.fcgi?college=kansas"
  },
  {
    "player": "John Arthurs",
    "link": "/players/a/arthujo01",
    "year_min": "1970",
    "year_max": "1970",
    "pos": "G",
    "height": "6-4",
    "height_inches": 76,
    "weight": "185",
    "birth_date": "August 15, 1947",
    "colleges": "Tulane",
    "college_link": "/friv/colleges.fcgi?college=tulane"
  },
  {
    "player": "Jamel Artis",
    "link": "/players/a/artisja01",
    "year_min": "2018",
    "year_max": "2018",
    "pos": "G-F",
    "height": "6-7",
    "height_inches": 79,
    "weight": "213",
    "birth_date": "January 12, 1993",
    "colleges": "Pitt",
    "college_link": "/friv/colleges.fcgi?college=pitt"
  },
  {
    "player": "Ömer Aşık",
    "link": "/players/a/asikom01",
    "year_min": "2011",
    "year_max": "2018",
    "pos": "C",
    "height": "7-0",
    "height_inches": 84,
    "weight": "255",
    "birth_date": "July 4, 1986",
    "colleges": ""
  },
  {
    "player": "Vincent Askew",
    "link": "/players/a/askewvi01",
    "year_min": "1988",
    "year_max": "1998",
    "pos": "G-F",
    "height": "6-6",
    "height_inches": 78,
    "weight": "210",
    "birth_date": "February 28, 1966",
    "colleges": "Memphis",
    "college_link": "/friv/colleges.fcgi?college=memphis"
  },
  {
    "player": "Keith Askins",
    "link": "/players/a/askinke01",
    "year_min": "1991",
    "year_max": "1999",
    "pos": "G-F",
    "height": "6-7",
    "height_inches": 79,
    "weight": "197",
    "birth_date": "December 15, 1967",
    "colleges": "Alabama",
    "college_link": "/friv/colleges.fcgi?college=alabama"
  },
  {
    "player": "Don Asmonga",
    "link": "/players/a/asmondo01",
    "year_min": "1954",
    "year_max": "1954",
    "pos": "G",
    "height": "6-2",
    "height_inches": 74,
    "weight": "185",
    "birth_date": "February 15, 1928",
    "colleges": "Alliance College",
    "college_link": "/friv/colleges.fcgi?college=alliance"
  },
  {
    "player": "Dick Atha",
    "link": "/players/a/athadi01",
    "year_min": "1956",
    "year_max": "1958",
    "pos": "G",
    "height": "6-2",
    "height_inches": 74,
    "weight": "190",
    "birth_date": "September 21, 1931",
    "colleges": "Indiana State University",
    "college_link": "/friv/colleges.fcgi?college=indianast"
  },
  {
    "player": "Chucky Atkins",
    "link": "/players/a/atkinch01",
    "year_min": "2000",
    "year_max": "2010",
    "pos": "G",
    "height": "5-11",
    "height_inches": 71,
    "weight": "160",
    "birth_date": "August 14, 1974",
    "colleges": "South Florida",
    "college_link": "/friv/colleges.fcgi?college=sflorida"
  },
  {
    "player": "Al Attles*",
    "link": "/players/a/attleal01",
    "year_min": "1961",
    "year_max": "1971",
    "pos": "G",
    "height": "6-0",
    "height_inches": 72,
    "weight": "175",
    "birth_date": "November 7, 1936",
    "colleges": "North Carolina A&T",
    "college_link": "/friv/colleges.fcgi?college=ncat"
  },
  {
    "player": "Chet Aubuchon",
    "link": "/players/a/aubucch01",
    "year_min": "1947",
    "year_max": "1947",
    "pos": "G",
    "height": "5-10",
    "height_inches": 70,
    "weight": "137",
    "birth_date": "May 18, 1916",
    "colleges": "Michigan State",
    "college_link": "/friv/colleges.fcgi?college=michiganst"
  },
  {
    "player": "Stacey Augmon",
    "link": "/players/a/augmost01",
    "year_min": "1992",
    "year_max": "2006",
    "pos": "F-G",
    "height": "6-8",
    "height_inches": 80,
    "weight": "205",
    "birth_date": "August 1, 1968",
    "colleges": "UNLV",
    "college_link": "/friv/colleges.fcgi?college=unlv"
  },
  {
    "player": "D.J. Augustin",
    "link": "/players/a/augusdj01",
    "year_min": "2009",
    "year_max": "2022",
    "pos": "G",
    "height": "5-11",
    "height_inches": 71,
    "weight": "183",
    "birth_date": "November 10, 1987",
    "colleges": "Texas",
    "college_link": "/friv/colleges.fcgi?college=texas"
  },
  {
    "player": "James Augustine",
    "link": "/players/a/augusja01",
    "year_min": "2007",
    "year_max": "2008",
    "pos": "F",
    "height": "6-10",
    "height_inches": 82,
    "weight": "235",
    "birth_date": "February 27, 1984",
    "colleges": "Illinois",
    "college_link": "/friv/colleges.fcgi?college=illinois"
  },
  {
    "player": "Isaac Austin",
    "link": "/players/a/austiis01",
    "year_min": "1992",
    "year_max": "2002",
    "pos": "C",
    "height": "6-10",
    "height_inches": 82,
    "weight": "255",
    "birth_date": "August 18, 1969",
    "colleges": "Arizona State",
    "college_link": "/friv/colleges.fcgi?college=arizonast"
  },
  {
    "player": "Johnny Austin",
    "link": "/players/a/austijo01",
    "year_min": "1967",
    "year_max": "1968",
    "pos": "G",
    "height": "6-0",
    "height_inches": 72,
    "weight": "170",
    "birth_date": "August 31, 1944",
    "colleges": "Boston College",
    "college_link": "/friv/colleges.fcgi?college=bostoncoll"
  },
  {
    "player": "Ken Austin",
    "link": "/players/a/austike01",
    "year_min": "1984",
    "year_max": "1984",
    "pos": "F",
    "height": "6-9",
    "height_inches": 81,
    "weight": "205",
    "birth_date": "July 15, 1961",
    "colleges": "Rice University",
    "college_link": "/friv/colleges.fcgi?college=rice"
  },
  {
    "player": "Deni Avdija",
    "link": "/players/a/avdijde01",
    "year_min": "2021",
    "year_max": "2024",
    "pos": "G-F",
    "height": "6-9",
    "height_inches": 81,
    "weight": "210",
    "birth_date": "January 3, 2001",
    "colleges": ""
  },
  {
    "player": "Anthony Avent",
    "link": "/players/a/aventan01",
    "year_min": "1993",
    "year_max": "2000",
    "pos": "F",
    "height": "6-9",
    "height_inches": 81,
    "weight": "235",
    "birth_date": "October 18, 1969",
    "colleges": "Seton Hall",
    "college_link": "/friv/colleges.fcgi?college=setonhall"
  },
  {
    "player": "Bird Averitt",
    "link": "/players/a/averibi01",
    "year_min": "1974",
    "year_max": "1978",
    "pos": "G",
    "height": "6-1",
    "height_inches": 73,
    "weight": "170",
    "birth_date": "July 22, 1952",
    "colleges": "Pepperdine",
    "college_link": "/friv/colleges.fcgi?college=pepperdine"
  },
  {
    "player": "William Avery",
    "link": "/players/a/averywi01",
    "year_min": "2000",
    "year_max": "2002",
    "pos": "G",
    "height": "6-2",
    "height_inches": 74,
    "weight": "197",
    "birth_date": "August 8, 1979",
    "colleges": "Duke",
    "college_link": "/friv/colleges.fcgi?college=duke"
  },
  {
    "player": "Dennis Awtrey",
    "link": "/players/a/awtrede01",
    "year_min": "1971",
    "year_max": "1982",
    "pos": "C",
    "height": "6-10",
    "height_inches": 82,
    "weight": "235",
    "birth_date": "February 22, 1948",
    "colleges": "Santa Clara",
    "college_link": "/friv/colleges.fcgi?college=santaclara"
  },
  {
    "player": "Joel Ayayi",
    "link": "/players/a/ayayijo01",
    "year_min": "2022",
    "year_max": "2022",
    "pos": "G",
    "height": "6-5",
    "height_inches": 77,
    "weight": "180",
    "birth_date": "March 5, 2000",
    "colleges": "Gonzaga",
    "college_link": "/friv/colleges.fcgi?college=gonzaga"
  },
  {
    "player": "Gustavo Ayón",
    "link": "/players/a/ayongu01",
    "year_min": "2012",
    "year_max": "2014",
    "pos": "C",
    "height": "6-10",
    "height_inches": 82,
    "weight": "250",
    "birth_date": "April 1, 1985",
    "colleges": ""
  },
  {
    "player": "Jeff Ayres",
    "link": "/players/p/pendeje02",
    "year_min": "2010",
    "year_max": "2016",
    "pos": "F",
    "height": "6-9",
    "height_inches": 81,
    "weight": "240",
    "birth_date": "April 29, 1987",
    "colleges": "Arizona State",
    "college_link": "/friv/colleges.fcgi?college=arizonast"
  },
  {
    "player": "Deandre Ayton",
    "link": "/players/a/aytonde01",
    "year_min": "2019",
    "year_max": "2024",
    "pos": "C",
    "height": "7-0",
    "height_inches": 84,
    "weight": "250",
    "birth_date": "July 23, 1998",
    "colleges": "Arizona",
    "college_link": "/friv/colleges.fcgi?college=arizona"
  },
  {
    "player": "Kelenna Azubuike",
    "link": "/players/a/azubuke01",
    "year_min": "2007",
    "year_max": "2012",
    "pos": "G",
    "height": "6-5",
    "height_inches": 77,
    "weight": "220",
    "birth_date": "December 16, 1983",
    "colleges": "Kentucky",
    "college_link": "/friv/colleges.fcgi?college=kentucky"
  },
  {
    "player": "Udoka Azubuike",
    "link": "/players/a/azubuud01",
    "year_min": "2021",
    "year_max": "2024",
    "pos": "C",
    "height": "6-10",
    "height_inches": 82,
    "weight": "280",
    "birth_date": "September 17, 1999",
    "colleges": "Kansas",
    "college_link": "/friv/colleges.fcgi?college=kansas"
  }
]
